Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT_CONST_OCT
    FLOAT_CONST
    RESTRICT
    HEX_XFLOAT_CONST
    ELSE
    TYPEID
    INT_CONST_HEX
    INLINE

Grammar

Rule 0     S' -> translation_unit
    DIV_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    MOD_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    ADD_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    SUB_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    LSHIFT_ASSIGN   reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    RSHIFT_ASSIGN   reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    AND_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    XOR_ASSIGN      reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    OR_ASSIGN       reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    TIMES           reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    DIVIDE          reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    MOD             reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    PLUS            reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    MINUS           reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    LSHIFT          reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    RSHIFT          reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    LT              reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    GT              reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    LEQ             reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    GEQ             reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    EQ              reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    NEQ             reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    BAND            reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    XOR             reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    BOR             reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    LAND            reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    IS_TRUE         reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    LOR             reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    SEMICOLON       reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    COMMA           reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    RPAREN          reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    RSQUARE         reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    COLON           reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)
    RBRACE          reduce using rule 10 (postfix_expression -> postfix_expression PTR_OP ID .)


state 270

    (9) postfix_expression -> postfix_expression DOT ID .

    LSQUARE         reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    LPAREN          reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    DOT             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    PTR_OP          reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    INC             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    DEC             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    ASSIGN          reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    MUL_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    DIV_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    MOD_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    ADD_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    SUB_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    LSHIFT_ASSIGN   reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    RSHIFT_ASSIGN   reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    AND_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    XOR_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    OR_ASSIGN       reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    TIMES           reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    DIVIDE          reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    MOD             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    PLUS            reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    MINUS           reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    LSHIFT          reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    RSHIFT          reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    LT              reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    GT              reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    LEQ             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    GEQ             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    EQ              reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    NEQ             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    BAND            reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    XOR             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    BOR             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    LAND            reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    IS_TRUE         reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    LOR             reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    SEMICOLON       reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    COMMA           reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    RPAREN          reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    RSQUARE         reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    COLON           reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)
    RBRACE          reduce using rule 9 (postfix_expression -> postfix_expression DOT ID .)


state 271

    (43) relational_expression -> relational_expression GEQ shift_expression .
    (37) shift_expression -> shift_expression . LSHIFT additive_expression
    (38) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    GT              reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    LEQ             reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    GEQ             reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    EQ              reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    NEQ             reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    BAND            reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    XOR             reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    BOR             reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    LAND            reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    IS_TRUE         reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    LOR             reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    SEMICOLON       reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    COMMA           reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    RSQUARE         reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    RPAREN          reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    COLON           reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    RBRACE          reduce using rule 43 (relational_expression -> relational_expression GEQ shift_expression .)
    LSHIFT          shift and go to state 197
    RSHIFT          shift and go to state 196


state 272

    (41) relational_expression -> relational_expression GT shift_expression .
    (37) shift_expression -> shift_expression . LSHIFT additive_expression
    (38) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    GT              reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    LEQ             reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    GEQ             reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    EQ              reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    NEQ             reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    BAND            reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    XOR             reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    BOR             reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    LAND            reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    IS_TRUE         reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    LOR             reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    SEMICOLON       reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    COMMA           reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    RSQUARE         reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    RPAREN          reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    COLON           reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    RBRACE          reduce using rule 41 (relational_expression -> relational_expression GT shift_expression .)
    LSHIFT          shift and go to state 197
    RSHIFT          shift and go to state 196


state 273

    (42) relational_expression -> relational_expression LEQ shift_expression .
    (37) shift_expression -> shift_expression . LSHIFT additive_expression
    (38) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    GT              reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    LEQ             reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    GEQ             reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    EQ              reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    NEQ             reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    BAND            reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    XOR             reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    BOR             reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    LAND            reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    IS_TRUE         reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    LOR             reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    SEMICOLON       reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    COMMA           reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    RSQUARE         reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    RPAREN          reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    COLON           reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    RBRACE          reduce using rule 42 (relational_expression -> relational_expression LEQ shift_expression .)
    LSHIFT          shift and go to state 197
    RSHIFT          shift and go to state 196


state 274

    (40) relational_expression -> relational_expression LT shift_expression .
    (37) shift_expression -> shift_expression . LSHIFT additive_expression
    (38) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    GT              reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    LEQ             reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    GEQ             reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    EQ              reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    NEQ             reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    BAND            reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    XOR             reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    BOR             reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    LAND            reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    IS_TRUE         reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    LOR             reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    SEMICOLON       reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    COMMA           reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    RSQUARE         reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    RPAREN          reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    COLON           reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    RBRACE          reduce using rule 40 (relational_expression -> relational_expression LT shift_expression .)
    LSHIFT          shift and go to state 197
    RSHIFT          shift and go to state 196


state 275

    (50) exclusive_or_expression -> exclusive_or_expression XOR and_expression .
    (48) and_expression -> and_expression . BAND equality_expression

    XOR             reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    BOR             reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    LAND            reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    IS_TRUE         reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    LOR             reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RSQUARE         reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    SEMICOLON       reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    COMMA           reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RPAREN          reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    COLON           reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RBRACE          reduce using rule 50 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    BAND            shift and go to state 176


state 276

    (34) additive_expression -> additive_expression PLUS multiplicative_expression .
    (30) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (31) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (32) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LSHIFT          reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSHIFT          reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LEQ             reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GEQ             reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NEQ             reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    BAND            reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    XOR             reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    BOR             reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    IS_TRUE         reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSQUARE         reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 34 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 202
    DIVIDE          shift and go to state 201
    MOD             shift and go to state 200


state 277

    (35) additive_expression -> additive_expression MINUS multiplicative_expression .
    (30) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (31) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (32) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LSHIFT          reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSHIFT          reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LEQ             reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GEQ             reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NEQ             reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    BAND            reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    XOR             reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    BOR             reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    IS_TRUE         reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSQUARE         reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 35 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 202
    DIVIDE          shift and go to state 201
    MOD             shift and go to state 200


state 278

    (28) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC unary_expression
    (17) unary_expression -> . DEC unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (7) postfix_expression -> . postfix_expression LPAREN RPAREN
    (8) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (9) postfix_expression -> . postfix_expression DOT ID
    (10) postfix_expression -> . postfix_expression PTR_OP ID
    (11) postfix_expression -> . postfix_expression INC
    (12) postfix_expression -> . postfix_expression DEC
    (21) unary_operator -> . BAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . BNOT
    (26) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST_DEC
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 101
    INC             shift and go to state 112
    DEC             shift and go to state 85
    SIZEOF          shift and go to state 84
    BAND            shift and go to state 97
    TIMES           shift and go to state 96
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90
    BNOT            shift and go to state 95
    LNOT            shift and go to state 82
    ID              shift and go to state 104
    INT_CONST_DEC   shift and go to state 99
    STRING_LITERAL  shift and go to state 107

    unary_expression               shift and go to state 83
    postfix_expression             shift and go to state 89
    primary_expression             shift and go to state 100
    cast_expression                shift and go to state 321
    unary_operator                 shift and go to state 110

state 279

    (158) direct_abstract_declarator -> LPAREN . abstract_declarator RPAREN
    (163) direct_abstract_declarator -> LPAREN . RPAREN
    (164) direct_abstract_declarator -> LPAREN . parameter_type_list RPAREN
    (155) abstract_declarator -> . pointer
    (156) abstract_declarator -> . direct_abstract_declarator
    (157) abstract_declarator -> . pointer direct_abstract_declarator
    (144) parameter_type_list -> . parameter_list
    (145) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (138) pointer -> . TIMES
    (139) pointer -> . * type_qualifier_list
    (140) pointer -> . * pointer
    (141) pointer -> . * type_qualifier_list pointer
    (158) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (159) direct_abstract_declarator -> . [ RSQUARE
    (160) direct_abstract_declarator -> . [ constant_expression RSQUARE
    (161) direct_abstract_declarator -> . direct_abstract_declarator [ RSQUARE
    (162) direct_abstract_declarator -> . direct_abstract_declarator [ constant_expression RSQUARE
    (163) direct_abstract_declarator -> . LPAREN RPAREN
    (164) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (165) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (166) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN
    (146) parameter_list -> . parameter_declaration
    (147) parameter_list -> . parameter_list COMMA parameter_declaration
    (148) parameter_declaration -> . declaration_specifiers declarator
    (149) parameter_declaration -> . declaration_specifiers abstract_declarator
    (150) parameter_declaration -> . declaration_specifiers
    (77) declaration_specifiers -> . storage_class_specifier
    (78) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (79) declaration_specifiers -> . type_specifier
    (80) declaration_specifiers -> . type_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_qualifier
    (82) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) storage_class_specifier -> . TYPEDEF
    (88) storage_class_specifier -> . EXTERN
    (89) storage_class_specifier -> . STATIC
    (90) storage_class_specifier -> . AUTO
    (91) storage_class_specifier -> . REGISTER
    (92) type_specifier -> . VOID
    (93) type_specifier -> . CHAR
    (94) type_specifier -> . SHORT
    (95) type_specifier -> . INT
    (96) type_specifier -> . LONG
    (97) type_specifier -> . FLOAT
    (98) type_specifier -> . DOUBLE
    (99) type_specifier -> . SIGNED
    (100) type_specifier -> . UNSIGNED
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (127) type_qualifier -> . CONST
    (128) type_qualifier -> . VOLATILE
    (103) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (104) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (105) struct_or_union_specifier -> . struct_or_union ID
    (120) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (121) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (122) enum_specifier -> . ENUM ID
    (106) struct_or_union -> . STRUCT
    (107) struct_or_union -> . UNION

    RPAREN          shift and go to state 251
    TIMES           shift and go to state 24
    *               shift and go to state 7
    LPAREN          shift and go to state 279
    [               shift and go to state 167
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 15
    VOID            shift and go to state 6
    CHAR            shift and go to state 8
    SHORT           shift and go to state 2
    INT             shift and go to state 31
    LONG            shift and go to state 17
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 32
    SIGNED          shift and go to state 34
    UNSIGNED        shift and go to state 16
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 36
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 30
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 11
    type_specifier                 shift and go to state 14
    parameter_list                 shift and go to state 81
    type_qualifier                 shift and go to state 33
    parameter_type_list            shift and go to state 252
    parameter_declaration          shift and go to state 77
    abstract_declarator            shift and go to state 253
    enum_specifier                 shift and go to state 35
    struct_or_union_specifier      shift and go to state 5
    declaration_specifiers         shift and go to state 78
    direct_abstract_declarator     shift and go to state 166
    pointer                        shift and go to state 281

state 280

    (154) type_name -> specifier_qualifier_list abstract_declarator .

    RPAREN          reduce using rule 154 (type_name -> specifier_qualifier_list abstract_declarator .)


state 281

    (155) abstract_declarator -> pointer .
    (157) abstract_declarator -> pointer . direct_abstract_declarator
    (158) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (159) direct_abstract_declarator -> . [ RSQUARE
    (160) direct_abstract_declarator -> . [ constant_expression RSQUARE
    (161) direct_abstract_declarator -> . direct_abstract_declarator [ RSQUARE
    (162) direct_abstract_declarator -> . direct_abstract_declarator [ constant_expression RSQUARE
    (163) direct_abstract_declarator -> . LPAREN RPAREN
    (164) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (165) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (166) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN

    RPAREN          reduce using rule 155 (abstract_declarator -> pointer .)
    LPAREN          shift and go to state 279
    [               shift and go to state 167

    direct_abstract_declarator     shift and go to state 258

state 282

    (4) primary_expression -> LPAREN expression RPAREN .

    LSQUARE         reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    PTR_OP          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    INC             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    DEC             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    MUL_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    DIV_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    MOD_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    ADD_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    SUB_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LSHIFT_ASSIGN   reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RSHIFT_ASSIGN   reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    AND_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    XOR_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    OR_ASSIGN       reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
